xformslib.library	xformslib.library-module.html
xformslib.library.fl_setpup_position	xformslib.library-module.html#fl_setpup_position
xformslib.library.fl_set_counter_bounds	xformslib.library-module.html#fl_set_counter_bounds
xformslib.library.header_filename	xformslib.library-module.html#header_filename
xformslib.library.fl_draw_object_label_outside	xformslib.library-module.html#fl_draw_object_label_outside
xformslib.library.fl_get_align_xy	xformslib.library-module.html#fl_get_align_xy
xformslib.library.flimage_convolvea	xformslib.library-module.html#flimage_convolvea
xformslib.library.fl_set_xyplot_mark_active	xformslib.library-module.html#fl_set_xyplot_mark_active
xformslib.library.fl_set_idle_callback	xformslib.library-module.html#fl_set_idle_callback
xformslib.library.fl_popup_entry_set_callback	xformslib.library-module.html#fl_popup_entry_set_callback
xformslib.library.fl_delete_xyplot_overlay	xformslib.library-module.html#fl_delete_xyplot_overlay
xformslib.library.fl_set_object_prehandler	xformslib.library-module.html#fl_set_object_prehandler
xformslib.library.FL_PACK	xformslib.library-module.html#FL_PACK
xformslib.library.fl_current_pup	xformslib.library-module.html#fl_current_pup
xformslib.library.flimage_free_ci	xformslib.library-module.html#flimage_free_ci
xformslib.library.fl_ovall	xformslib.library-module.html#fl_ovall
xformslib.library.fl_free_dirlist	xformslib.library-module.html#fl_free_dirlist
xformslib.library.fl_set_select_text_align	xformslib.library-module.html#fl_set_select_text_align
xformslib.library.fl_vroot	xformslib.library-module.html#fl_vroot
xformslib.library.fl_set_object_lcol	xformslib.library-module.html#fl_set_object_lcol
xformslib.library.fl_drw_text_cursor	xformslib.library-module.html#fl_drw_text_cursor
xformslib.library.fl_get_object_objclass	xformslib.library-module.html#fl_get_object_objclass
xformslib.library.fl_free	xformslib.library-module.html#fl_free
xformslib.library.fl_close_command	xformslib.library-module.html#fl_close_command
xformslib.library.fl_set_tooltip_color	xformslib.library-module.html#fl_set_tooltip_color
xformslib.library.fl_set_background	xformslib.library-module.html#fl_set_background
xformslib.library.fl_popup_set_title	xformslib.library-module.html#fl_popup_set_title
xformslib.library.fl_add_browser	xformslib.library-module.html#fl_add_browser
xformslib.library.fl_set_form_maxsize	xformslib.library-module.html#fl_set_form_maxsize
xformslib.library.load_so_libforms	xformslib.library-module.html#load_so_libforms
xformslib.library.flimage_get_format_info	xformslib.library-module.html#flimage_get_format_info
xformslib.library.fl_create_generic_button	xformslib.library-module.html#fl_create_generic_button
xformslib.library.fl_create_scrollbutton	xformslib.library-module.html#fl_create_scrollbutton
xformslib.library.fl_set_object_label	xformslib.library-module.html#fl_set_object_label
xformslib.library.fl_popup_entry_toggle_state	xformslib.library-module.html#fl_popup_entry_toggle_state
xformslib.library.fl_create_select	xformslib.library-module.html#fl_create_select
xformslib.library.fl_showpup	xformslib.library-module.html#fl_showpup
xformslib.library.flps_emit_prolog	xformslib.library-module.html#flps_emit_prolog
xformslib.library.fl_display	xformslib.library-module.html#fl_display
xformslib.library.fl_set_glcanvas_defaults	xformslib.library-module.html#fl_set_glcanvas_defaults
xformslib.library.fl_set_tabstop	xformslib.library-module.html#fl_set_tabstop
xformslib.library.fl_set_input_format	xformslib.library-module.html#fl_set_input_format
xformslib.library.fl_rectangle	xformslib.library-module.html#fl_rectangle
xformslib.library.fl_set_choice	xformslib.library-module.html#fl_set_choice
xformslib.library.fl_create_box	xformslib.library-module.html#fl_create_box
xformslib.library.flimage_enable_ps	xformslib.library-module.html#flimage_enable_ps
xformslib.library.fl_set_object_shortcutkey	xformslib.library-module.html#fl_set_object_shortcutkey
xformslib.library.fl_winstepunit	xformslib.library-module.html#fl_winstepunit
xformslib.library.fl_object_is_active	xformslib.library-module.html#fl_object_is_active
xformslib.library.fl_set_chart_lstyle	xformslib.library-module.html#fl_set_chart_lstyle
xformslib.library.fl_set_clipping	xformslib.library-module.html#fl_set_clipping
xformslib.library.fl_setpup_entercb	xformslib.library-module.html#fl_setpup_entercb
xformslib.library.fl_set_positioner_xvalue	xformslib.library-module.html#fl_set_positioner_xvalue
xformslib.library.fl_set_winstepunit	xformslib.library-module.html#fl_set_winstepunit
xformslib.library.fl_set_choice_shortcut	xformslib.library-module.html#fl_set_choice_shortcut
xformslib.library.fl_get_glcanvas_defaults	xformslib.library-module.html#fl_get_glcanvas_defaults
xformslib.library.fl_popup_entry_set_user_data	xformslib.library-module.html#fl_popup_entry_set_user_data
xformslib.library.fl_set_counter_repeat	xformslib.library-module.html#fl_set_counter_repeat
xformslib.library.fl_deactivate_all_forms	xformslib.library-module.html#fl_deactivate_all_forms
xformslib.library.fl_setpup_color	xformslib.library-module.html#fl_setpup_color
xformslib.library.fl_add_xyplot_text	xformslib.library-module.html#fl_add_xyplot_text
xformslib.library.fl_replace_formbrowser	xformslib.library-module.html#fl_replace_formbrowser
xformslib.library.fl_create_formbrowser	xformslib.library-module.html#fl_create_formbrowser
xformslib.library.flimage_open	xformslib.library-module.html#flimage_open
xformslib.library.fl_get_select_item_by_value	xformslib.library-module.html#fl_get_select_item_by_value
xformslib.library.flps_output	xformslib.library-module.html#flps_output
xformslib.library.fl_set_nmenu_items	xformslib.library-module.html#fl_set_nmenu_items
xformslib.library.fl_show_input	xformslib.library-module.html#fl_show_input
xformslib.library.flimage_get_closest_color_from_map	xformslib.library-module.html#flimage_get_closest_color_from_map
xformslib.library.fl_get_formbrowser_form	xformslib.library-module.html#fl_get_formbrowser_form
xformslib.library.fl_set_browser_yoffset	xformslib.library-module.html#fl_set_browser_yoffset
xformslib.library.fl_add_select_items	xformslib.library-module.html#fl_add_select_items
xformslib.library.fl_get_glcanvas_attributes	xformslib.library-module.html#fl_get_glcanvas_attributes
xformslib.library.fl_dashedlinestyle	xformslib.library-module.html#fl_dashedlinestyle
xformslib.library.fl_setpup_default_fontsize	xformslib.library-module.html#fl_setpup_default_fontsize
xformslib.library.flps_roundrectangle	xformslib.library-module.html#flps_roundrectangle
xformslib.library.fl_set_fselector_title	xformslib.library-module.html#fl_set_fselector_title
xformslib.library.fl_set_button_shortcut	xformslib.library-module.html#fl_set_button_shortcut
xformslib.library.fl_finish	xformslib.library-module.html#fl_finish
xformslib.library.warn_deprecated_function	xformslib.library-module.html#warn_deprecated_function
xformslib.library.flimage_enhance	xformslib.library-module.html#flimage_enhance
xformslib.library.fl_set_clock_ampm	xformslib.library-module.html#fl_set_clock_ampm
xformslib.library._cfunc_refs	xformslib.library-module.html#_cfunc_refs
xformslib.library.fl_set_counter_min_repeat	xformslib.library-module.html#fl_set_counter_min_repeat
xformslib.library.fl_popup_get_color	xformslib.library-module.html#fl_popup_get_color
xformslib.library.fl_set_input_selected	xformslib.library-module.html#fl_set_input_selected
xformslib.library.fl_show_simple_input	xformslib.library-module.html#fl_show_simple_input
xformslib.library.fl_insert_chart_value	xformslib.library-module.html#fl_insert_chart_value
xformslib.library.fl_set_xyplot_xscale	xformslib.library-module.html#fl_set_xyplot_xscale
xformslib.library.fl_pref_wingeometry	xformslib.library-module.html#fl_pref_wingeometry
xformslib.library.fl_popup_insert_entries	xformslib.library-module.html#fl_popup_insert_entries
xformslib.library.flps_invalidate_color_cache	xformslib.library-module.html#flps_invalidate_color_cache
xformslib.library.fl_create_choice	xformslib.library-module.html#fl_create_choice
xformslib.library.fl_create_from_pixmapdata	xformslib.library-module.html#fl_create_from_pixmapdata
xformslib.library.__vers_against_xforms__	xformslib.library-module.html#__vers_against_xforms__
xformslib.library.flps_arc	xformslib.library-module.html#flps_arc
xformslib.library.flimage_free_gray	xformslib.library-module.html#flimage_free_gray
xformslib.library.fl_set_choice_fontstyle	xformslib.library-module.html#fl_set_choice_fontstyle
xformslib.library.fl_set_input_maxchars	xformslib.library-module.html#fl_set_input_maxchars
xformslib.library.fl_show_form_window	xformslib.library-module.html#fl_show_form_window
xformslib.library.fl_set_pixmapbutton_focus_pixmap	xformslib.library-module.html#fl_set_pixmapbutton_focus_pixmap
xformslib.library.fl_add_checkbutton	xformslib.library-module.html#fl_add_checkbutton
xformslib.library.fl_create_frame	xformslib.library-module.html#fl_create_frame
xformslib.library.fl_add_slider	xformslib.library-module.html#fl_add_slider
xformslib.library.fl_clear_nmenu	xformslib.library-module.html#fl_clear_nmenu
xformslib.library.fl_make_submatrix	xformslib.library-module.html#fl_make_submatrix
xformslib.library.keep_cfunc_refs	xformslib.library-module.html#keep_cfunc_refs
xformslib.library.fl_set_browser_vscrollbar	xformslib.library-module.html#fl_set_browser_vscrollbar
xformslib.library.fl_add_text	xformslib.library-module.html#fl_add_text
xformslib.library.fl_set_spinner_step	xformslib.library-module.html#fl_set_spinner_step
xformslib.library.fl_set_fselector_cb	xformslib.library-module.html#fl_set_fselector_cb
xformslib.library.fl_show_object	xformslib.library-module.html#fl_show_object
xformslib.library.fl_add_nmenu_items	xformslib.library-module.html#fl_add_nmenu_items
xformslib.library.fl_get_scrollbar_increment	xformslib.library-module.html#fl_get_scrollbar_increment
xformslib.library.fl_winmove	xformslib.library-module.html#fl_winmove
xformslib.library.fl_set_thumbwheel_bounds	xformslib.library-module.html#fl_set_thumbwheel_bounds
xformslib.library.fl_get_choice_item_mode	xformslib.library-module.html#fl_get_choice_item_mode
xformslib.library.fl_scale_object	xformslib.library-module.html#fl_scale_object
xformslib.library.fl_set_slider_filter	xformslib.library-module.html#fl_set_slider_filter
xformslib.library.fl_set_browser_fontstyle	xformslib.library-module.html#fl_set_browser_fontstyle
xformslib.library.fl_setpup_cursor	xformslib.library-module.html#fl_setpup_cursor
xformslib.library.fl_get_glcanvas_context	xformslib.library-module.html#fl_get_glcanvas_context
xformslib.library.fl_set_form_geometry	xformslib.library-module.html#fl_set_form_geometry
xformslib.library.fl_set_xyplot_fontstyle	xformslib.library-module.html#fl_set_xyplot_fontstyle
xformslib.library.flimage_description_via_filter	xformslib.library-module.html#flimage_description_via_filter
xformslib.library.fl_strdup	xformslib.library-module.html#fl_strdup
xformslib.library.fl_set_chart_bounds	xformslib.library-module.html#fl_set_chart_bounds
xformslib.library.fl_set_form_callback	xformslib.library-module.html#fl_set_form_callback
xformslib.library.fl_get_menu_popup	xformslib.library-module.html#fl_get_menu_popup
xformslib.library.fl_set_xyplot_ybounds	xformslib.library-module.html#fl_set_xyplot_ybounds
xformslib.library.fl_lines	xformslib.library-module.html#fl_lines
xformslib.library.fl_set_err_logfp	xformslib.library-module.html#fl_set_err_logfp
xformslib.library.fl_get_browser_topline	xformslib.library-module.html#fl_get_browser_topline
xformslib.library.fl_get_canvas_colormap	xformslib.library-module.html#fl_get_canvas_colormap
xformslib.library.fl_winopen	xformslib.library-module.html#fl_winopen
xformslib.library.fl_set_cursor_color	xformslib.library-module.html#fl_set_cursor_color
xformslib.library.fl_XPutBackEvent	xformslib.library-module.html#fl_XPutBackEvent
xformslib.library.fl_get_pattern	xformslib.library-module.html#fl_get_pattern
xformslib.library.fl_create_pixmap	xformslib.library-module.html#fl_create_pixmap
xformslib.library.fl_create_counter	xformslib.library-module.html#fl_create_counter
xformslib.library.fl_set_choice_item_mode	xformslib.library-module.html#fl_set_choice_item_mode
xformslib.library.fl_add_lightbutton	xformslib.library-module.html#fl_add_lightbutton
xformslib.library.fl_set_oneliner_color	xformslib.library-module.html#fl_set_oneliner_color
xformslib.library.fl_rectbound	xformslib.library-module.html#fl_rectbound
xformslib.library.fl_get_winsize	xformslib.library-module.html#fl_get_winsize
xformslib.library.fl_get_object_geometry	xformslib.library-module.html#fl_get_object_geometry
xformslib.library.fl_newpup	xformslib.library-module.html#fl_newpup
xformslib.library.FL_abs	xformslib.library-module.html#FL_abs
xformslib.library.fl_set_xyplot_fontsize	xformslib.library-module.html#fl_set_xyplot_fontsize
xformslib.library.fl_winset	xformslib.library-module.html#fl_winset
xformslib.library.flps_apply_gamma	xformslib.library-module.html#flps_apply_gamma
xformslib.library.fl_display_	xformslib.library-module.html#fl_display_
xformslib.library.flimage_jpeg_options	xformslib.library-module.html#flimage_jpeg_options
xformslib.library.fl_add_symbol	xformslib.library-module.html#fl_add_symbol
xformslib.library.flps_log	xformslib.library-module.html#flps_log
xformslib.library.fl_deselect_browser	xformslib.library-module.html#fl_deselect_browser
xformslib.library.fl_popup_set_cursor	xformslib.library-module.html#fl_popup_set_cursor
xformslib.library.flps_reset_linewidth	xformslib.library-module.html#flps_reset_linewidth
xformslib.library.fl_get_menu_item_text	xformslib.library-module.html#fl_get_menu_item_text
xformslib.library.flps_draw_text	xformslib.library-module.html#flps_draw_text
xformslib.library.fl_set_app_mainform	xformslib.library-module.html#fl_set_app_mainform
xformslib.library.FL_IS_CANVAS	xformslib.library-module.html#FL_IS_CANVAS
xformslib.library.fl_get_positioner_yvalue	xformslib.library-module.html#fl_get_positioner_yvalue
